seconds,0,,ta,0,ba,0
seconds,0,,special,ms,100,30
pos,0.5,,special,tr
seconds,0,,lightningbezierdimm,ta,80,0,1,85,80,13,74,70
seconds,0.57,,lightningbezierdimm,ta,80,0,1,49,74,30,26,70
seconds,1.14,,lightningbezierdimm,ta,80,0,1,53,65,64,28,70
seconds,1.71,,lightningbezierdimm,ta,80,0,1,35,86,61,14,70
seconds,2.28,,lightningbezierdimm,ta,80,0,1,57,28,92,91,70
seconds,2.8499999999999996,,lightningbezierdimm,ta,80,0,1,0,68,8,25,70
seconds,3.4199999999999995,,lightningbezierdimm,ta,80,0,1,45,54,20,90,70
seconds,3.9899999999999993,,lightningbezierdimm,ta,80,0,1,58,85,50,92,70
seconds,4.56,,lightningbezierdimm,ta,80,0,1,35,57,15,75,70
seconds,5.13,,lightningbezierdimm,ta,80,0,1,1,95,60,22,70
seconds,5.7,,lightningbezierdimm,ta,80,0,1,78,36,95,7,70
seconds,6.2700000000000005,,lightningbezierdimm,ta,80,0,1,61,28,85,10,70
seconds,6.840000000000001,,lightningbezierdimm,ta,80,0,1,93,86,40,54,70
seconds,7.410000000000001,,lightningbezierdimm,ta,80,0,1,87,11,35,78,70
seconds,7.980000000000001,,lightningbezierdimm,ta,80,0,1,81,5,41,5,70
seconds,8.55,,lightningbezierdimm,ta,80,0,1,74,73,47,63,70
seconds,9.120000000000001,,lightningbezierdimm,ta,80,0,1,40,48,41,89,70
seconds,9.690000000000001,,lightningbezierdimm,ta,80,0,1,17,88,68,87,70
seconds,10.260000000000002,,lightningbezierdimm,ta,80,0,1,20,86,31,34,70
seconds,10.830000000000002,,lightningbezierdimm,ta,80,0,1,42,56,40,85,70
seconds,11.400000000000002,,instant,ta,0,ba,0
seconds,11.400000000000002,,special,ms,0,30
