seconds,0,,ta,0,ba,0
seconds,0,,special,ms,100,30
pos,0.5,,special,tr
seconds,0,,lightningbezierdimm,ta,80,0,1,19,91,78,2,70
seconds,0.57,,lightningbezierdimm,ta,80,0,1,27,74,76,52,70
seconds,1.14,,lightningbezierdimm,ta,80,0,1,10,92,67,45,70
seconds,1.71,,lightningbezierdimm,ta,80,0,1,57,50,51,19,70
seconds,2.28,,lightningbezierdimm,ta,80,0,1,18,54,0,99,70
seconds,2.8499999999999996,,lightningbezierdimm,ta,80,0,1,54,20,14,4,70
seconds,3.4199999999999995,,lightningbezierdimm,ta,80,0,1,6,22,36,71,70
seconds,3.9899999999999993,,lightningbezierdimm,ta,80,0,1,49,6,13,61,70
seconds,4.56,,lightningbezierdimm,ta,80,0,1,21,57,43,66,70
seconds,5.13,,lightningbezierdimm,ta,80,0,1,7,47,49,75,70
seconds,5.7,,lightningbezierdimm,ta,80,0,1,80,13,26,17,70
seconds,6.2700000000000005,,lightningbezierdimm,ta,80,0,1,85,32,82,78,70
seconds,6.840000000000001,,instant,ta,0,ba,0
seconds,6.840000000000001,,special,ms,0,30
